County,Poverty ,Year,Middle-Old,Middle-Young,Old,Young,Population,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME,HighIncome,LowIncome,MidIncome
Dickinson,6.6,2015,3563,2727,5545,1544,17009,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82,1000,941,3221
Dubuque,12.2,2012,19869,16431,21284,11109,95183,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341,3311,5725,15778
Dubuque,12.2,2013,19869,16431,21284,11109,95990,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341,3311,5725,15778
Dubuque,12.2,2014,19869,16431,21284,11109,96544,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341,3311,5725,15778
Dubuque,12.2,2015,19869,16431,21284,11109,96934,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341,3311,5725,15778
Emmet,13.6,2012,2010,1608,2537,886,9949,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48,309,788,1497
Emmet,13.6,2013,2010,1608,2537,886,9886,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48,309,788,1497
Emmet,13.6,2014,2010,1608,2537,886,9830,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48,309,788,1497
Emmet,13.6,2015,2010,1608,2537,886,9708,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48,309,788,1497
Fayette,12.9,2012,4615,3054,5277,2188,20773,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111,456,1664,3334
Fayette,12.9,2013,4615,3054,5277,2188,20516,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111,456,1664,3334
Fayette,12.9,2014,4615,3054,5277,2188,20288,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111,456,1664,3334
Fayette,12.9,2015,4615,3054,5277,2188,20143,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111,456,1664,3334
Floyd,12.4,2012,3468,2644,4263,1430,16090,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140,468,1481,2561
Floyd,12.4,2013,3468,2644,4263,1430,16029,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140,468,1481,2561
Floyd,12.4,2014,3468,2644,4263,1430,16008,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140,468,1481,2561
Floyd,12.4,2015,3468,2644,4263,1430,15920,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140,468,1481,2561
Franklin,13.3,2012,2174,1766,2824,966,10509,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99,311,890,1743
Franklin,13.3,2013,2174,1766,2824,966,10507,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99,311,890,1743
Franklin,13.3,2014,2174,1766,2824,966,10433,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99,311,890,1743
Franklin,13.3,2015,2174,1766,2824,966,10318,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99,311,890,1743
Fremont,11.0,2012,1643,1124,1994,537,7140,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27,329,500,1199
Fremont,11.0,2013,1643,1124,1994,537,7068,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27,329,500,1199
Fremont,11.0,2014,1643,1124,1994,537,7029,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27,329,500,1199
Fremont,11.0,2015,1643,1124,1994,537,6910,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27,329,500,1199
Greene,12.6,2012,2002,1409,2596,814,9181,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19,313,760,1590
Greene,12.6,2013,2002,1409,2596,814,9158,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19,313,760,1590
Greene,12.6,2014,2002,1409,2596,814,9127,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19,313,760,1590
Greene,12.6,2015,2002,1409,2596,814,8947,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19,313,760,1590
Grundy,6.2,2012,2665,2132,3199,1077,12437,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34,496,695,2373
Grundy,6.2,2013,2665,2132,3199,1077,12340,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34,496,695,2373
Grundy,6.2,2014,2665,2132,3199,1077,12388,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34,496,695,2373
Grundy,6.2,2015,2665,2132,3199,1077,12402,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34,496,695,2373
Guthrie,11.4,2012,2361,1718,3098,850,10768,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18,409,788,1851
Guthrie,11.4,2013,2361,1718,3098,850,10675,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18,409,788,1851
Guthrie,11.4,2014,2361,1718,3098,850,10690,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18,409,788,1851
Guthrie,11.4,2015,2361,1718,3098,850,10653,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18,409,788,1851
Hamilton,11.4,2012,3292,2726,3980,1341,15321,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78,381,1194,2655
Hamilton,11.4,2013,3292,2726,3980,1341,15347,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78,381,1194,2655
Hamilton,11.4,2014,3292,2726,3980,1341,15222,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78,381,1194,2655
Hamilton,11.4,2015,3292,2726,3980,1341,15220,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78,381,1194,2655
Hancock,8.5,2012,2504,1803,2999,880,11180,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50,348,686,2050
Hancock,8.5,2013,2504,1803,2999,880,11134,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50,348,686,2050
Hancock,8.5,2014,2504,1803,2999,880,11043,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50,348,686,2050
Hancock,8.5,2015,2504,1803,2999,880,11029,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50,348,686,2050
Hardin,8.8,2012,3720,2800,4888,1511,17360,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92,486,998,2909
Hardin,8.8,2013,3720,2800,4888,1511,17390,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92,486,998,2909
Hardin,8.8,2014,3720,2800,4888,1511,17338,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92,486,998,2909
Hardin,8.8,2015,3720,2800,4888,1511,17257,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92,486,998,2909
Harrison,9.9,2012,3295,2410,3696,1240,14474,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41,548,924,2462
Harrison,9.9,2013,3295,2410,3696,1240,14359,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41,548,924,2462
Harrison,9.9,2014,3295,2410,3696,1240,14268,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41,548,924,2462
Harrison,9.9,2015,3295,2410,3696,1240,14145,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41,548,924,2462
Henry,14.5,2012,4261,3569,4728,2318,20003,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138,516,1662,2948
Henry,14.5,2013,4261,3569,4728,2318,20029,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138,516,1662,2948
Henry,14.5,2014,4261,3569,4728,2318,19846,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138,516,1662,2948
Henry,14.5,2015,4261,3569,4728,2318,19862,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138,516,1662,2948
Howard,11.7,2012,2033,1519,2394,915,9550,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52,278,658,1494
Howard,11.7,2013,2033,1519,2394,915,9443,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52,278,658,1494
Howard,11.7,2014,2033,1519,2394,915,9357,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52,278,658,1494
Howard,11.7,2015,2033,1519,2394,915,9322,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52,278,658,1494
Humboldt,12.2,2012,2133,1526,2546,951,9724,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27,357,912,1529
Humboldt,12.2,2013,2133,1526,2546,951,9682,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27,357,912,1529
Humboldt,12.2,2014,2133,1526,2546,951,9641,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27,357,912,1529
Humboldt,12.2,2015,2133,1526,2546,951,9562,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27,357,912,1529
Ida,11.7,2012,1573,1101,1968,608,7045,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29,278,613,1181
Ida,11.7,2013,1573,1101,1968,608,7075,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29,278,613,1181
Ida,11.7,2014,1573,1101,1968,608,6971,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29,278,613,1181
Ida,11.7,2015,1573,1101,1968,608,6967,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29,278,613,1181
Iowa,8.7,2012,3723,2897,3978,1324,16183,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56,685,965,3195
Iowa,8.7,2013,3723,2897,3978,1324,16286,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56,685,965,3195
Iowa,8.7,2014,3723,2897,3978,1324,16325,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56,685,965,3195
Iowa,8.7,2015,3723,2897,3978,1324,16293,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56,685,965,3195
Jackson,12.1,2012,4397,3152,5278,1797,19684,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47,622,1498,3578
Jackson,12.1,2013,4397,3152,5278,1797,19516,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47,622,1498,3578
Jackson,12.1,2014,4397,3152,5278,1797,19430,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47,622,1498,3578
Jackson,12.1,2015,4397,3152,5278,1797,19363,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47,622,1498,3578
Jasper,9.6,2012,8092,6716,8974,3617,36583,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163,1064,2320,6376
Jasper,9.6,2013,8092,6716,8974,3617,36739,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163,1064,2320,6376
Jasper,9.6,2014,8092,6716,8974,3617,36891,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163,1064,2320,6376
Jasper,9.6,2015,8092,6716,8974,3617,36762,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163,1064,2320,6376
Jefferson,15.0,2012,3289,2774,4878,2583,17281,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302,420,1299,2426
Jefferson,15.0,2013,3289,2774,4878,2583,17632,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302,420,1299,2426
Jefferson,15.0,2014,3289,2774,4878,2583,17795,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302,420,1299,2426
Jefferson,15.0,2015,3289,2774,4878,2583,17913,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302,420,1299,2426
Johnson,17.9,2012,22574,26692,20005,29232,137180,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473,7636,5638,17297
Johnson,17.9,2013,22574,26692,20005,29232,140266,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473,7636,5638,17297
Johnson,17.9,2014,22574,26692,20005,29232,142874,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473,7636,5638,17297
Johnson,17.9,2015,22574,26692,20005,29232,145114,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473,7636,5638,17297
Jones,10.2,2012,4558,3808,5161,1964,20602,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111,667,1280,3737
Jones,10.2,2013,4558,3808,5161,1964,20522,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111,667,1280,3737
Jones,10.2,2014,4558,3808,5161,1964,20553,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111,667,1280,3737
Jones,10.2,2015,4558,3808,5161,1964,20435,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111,667,1280,3737
Keokuk,13.5,2012,2327,1657,2738,893,10427,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41,216,881,1688
Keokuk,13.5,2013,2327,1657,2738,893,10336,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41,216,881,1688
Keokuk,13.5,2014,2327,1657,2738,893,10282,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41,216,881,1688
Keokuk,13.5,2015,2327,1657,2738,893,10169,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41,216,881,1688
Kossuth,9.0,2012,3484,2258,4407,1208,15407,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43,498,1155,2686
Kossuth,9.0,2013,3484,2258,4407,1208,15325,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43,498,1155,2686
Kossuth,9.0,2014,3484,2258,4407,1208,15221,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43,498,1155,2686
Kossuth,9.0,2015,3484,2258,4407,1208,15150,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43,498,1155,2686
Lee,16.8,2012,7955,5893,8916,3671,35549,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164,584,3114,5568
Lee,16.8,2013,7955,5893,8916,3671,35250,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164,584,3114,5568
Lee,16.8,2014,7955,5893,8916,3671,35077,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164,584,3114,5568
Lee,16.8,2015,7955,5893,8916,3671,34916,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164,584,3114,5568
Linn,9.8,2012,43482,43086,42795,25825,215542,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837,11547,11119,31987
Linn,9.8,2013,43482,43086,42795,25825,216567,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837,11547,11119,31987
Linn,9.8,2014,43482,43086,42795,25825,218223,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837,11547,11119,31987
Linn,9.8,2015,43482,43086,42795,25825,220392,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837,11547,11119,31987
Louisa,12.2,2012,2514,2084,2539,976,11364,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40,306,922,1817
Louisa,12.2,2013,2514,2084,2539,976,11353,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40,306,922,1817
Louisa,12.2,2014,2514,2084,2539,976,11254,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40,306,922,1817
Louisa,12.2,2015,2514,2084,2539,976,11289,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40,306,922,1817
Lucas,13.1,2012,1873,1333,2538,679,8777,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51,239,687,1430
Lucas,13.1,2013,1873,1333,2538,679,8695,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51,239,687,1430
Lucas,13.1,2014,1873,1333,2538,679,8633,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51,239,687,1430
Lucas,13.1,2015,1873,1333,2538,679,8609,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51,239,687,1430
Lyon,7.3,2012,2250,2125,2700,1012,11761,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32,458,679,2100
Lyon,7.3,2013,2250,2125,2700,1012,11700,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32,458,679,2100
Lyon,7.3,2014,2250,2125,2700,1012,11709,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32,458,679,2100
Lyon,7.3,2015,2250,2125,2700,1012,11755,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32,458,679,2100
Madison,7.6,2012,3520,3020,3364,1218,15639,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59,770,890,2555
Madison,7.6,2013,3520,3020,3364,1218,15482,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59,770,890,2555
Madison,7.6,2014,3520,3020,3364,1218,15620,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59,770,890,2555
Madison,7.6,2015,3520,3020,3364,1218,15727,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59,770,890,2555
Mahaska,14.7,2012,4482,3900,5277,2350,22407,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90,514,1718,3607
Mahaska,14.7,2013,4482,3900,5277,2350,22432,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90,514,1718,3607
Mahaska,14.7,2014,4482,3900,5277,2350,22466,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90,514,1718,3607
Mahaska,14.7,2015,4482,3900,5277,2350,22417,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90,514,1718,3607
Marion,9.9,2012,6586,5774,7508,3573,33277,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126,1016,2046,5798
Marion,9.9,2013,6586,5774,7508,3573,33019,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126,1016,2046,5798
Marion,9.9,2014,6586,5774,7508,3573,33280,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126,1016,2046,5798
Marion,9.9,2015,6586,5774,7508,3573,33123,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126,1016,2046,5798
Marshall,11.1,2012,8197,6975,9623,4409,41032,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289,1047,2760,6687
Marshall,11.1,2013,8197,6975,9623,4409,40993,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289,1047,2760,6687
Marshall,11.1,2014,8197,6975,9623,4409,40712,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289,1047,2760,6687
Marshall,11.1,2015,8197,6975,9623,4409,40340,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289,1047,2760,6687
Mills,8.9,2012,3559,2594,3371,1200,14874,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64,777,817,2397
Mills,8.9,2013,3559,2594,3371,1200,14907,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64,777,817,2397
Mills,8.9,2014,3559,2594,3371,1200,14763,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64,777,817,2397
Mills,8.9,2015,3559,2594,3371,1200,14885,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64,777,817,2397
Mitchell,9.6,2012,2293,1601,2962,936,10714,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82,351,748,1826
Mitchell,9.6,2013,2293,1601,2962,936,10663,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82,351,748,1826
Mitchell,9.6,2014,2293,1601,2962,936,10694,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82,351,748,1826
Mitchell,9.6,2015,2293,1601,2962,936,10670,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82,351,748,1826
Monona,13.9,2012,1937,1354,2896,836,9090,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55,212,779,1427
Monona,13.9,2013,1937,1354,2896,836,9030,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55,212,779,1427
Monona,13.9,2014,1937,1354,2896,836,8898,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55,212,779,1427
Monona,13.9,2015,1937,1354,2896,836,8865,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55,212,779,1427
Monroe,12.1,2012,1648,1331,2034,809,8070,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124,198,620,1328
Monroe,12.1,2013,1648,1331,2034,809,7974,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124,198,620,1328
Monroe,12.1,2014,1648,1331,2034,809,7952,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124,198,620,1328
Monroe,12.1,2015,1648,1331,2034,809,7919,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124,198,620,1328
Montgomery,16.8,2012,2352,1699,2898,837,10541,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78,263,1111,1756
Montgomery,16.8,2013,2352,1699,2898,837,10407,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78,263,1111,1756
Montgomery,16.8,2014,2352,1699,2898,837,10386,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78,263,1111,1756
Montgomery,16.8,2015,2352,1699,2898,837,10153,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78,263,1111,1756
Muscatine,12.4,2012,8683,7780,9296,4753,42922,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431,1258,2964,7201
Muscatine,12.4,2013,8683,7780,9296,4753,43018,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431,1258,2964,7201
Muscatine,12.4,2014,8683,7780,9296,4753,43032,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431,1258,2964,7201
Muscatine,12.4,2015,8683,7780,9296,4753,43069,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431,1258,2964,7201
O'Brien,7.3,2012,3056,2263,3769,1265,14154,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86,504,829,2584
O'Brien,7.3,2013,3056,2263,3769,1265,14046,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86,504,829,2584
O'Brien,7.3,2014,3056,2263,3769,1265,14045,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86,504,829,2584
O'Brien,7.3,2015,3056,2263,3769,1265,13927,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86,504,829,2584
Osceola,8.5,2012,1432,1026,1637,544,6203,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27,180,449,1105
Osceola,8.5,2013,1432,1026,1637,544,6236,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27,180,449,1105
Osceola,8.5,2014,1432,1026,1637,544,6231,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27,180,449,1105
Osceola,8.5,2015,1432,1026,1637,544,6161,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27,180,449,1105
Page,15.3,2012,3243,2792,4290,1403,15705,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136,445,1226,2300
Page,15.3,2013,3243,2792,4290,1403,15521,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136,445,1226,2300
Page,15.3,2014,3243,2792,4290,1403,15487,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136,445,1226,2300
Page,15.3,2015,3243,2792,4290,1403,15466,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136,445,1226,2300
Palo Alto,10.7,2012,1911,1476,2498,964,9278,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52,270,699,1558
Palo Alto,10.7,2013,1911,1476,2498,964,9163,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52,270,699,1558
Palo Alto,10.7,2014,1911,1476,2498,964,9120,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52,270,699,1558
Palo Alto,10.7,2015,1911,1476,2498,964,9137,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52,270,699,1558
Plymouth,7.8,2012,5418,4339,6005,2071,24836,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115,1106,1483,4365
Plymouth,7.8,2013,5418,4339,6005,2071,24937,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115,1106,1483,4365
Plymouth,7.8,2014,5418,4339,6005,2071,24918,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115,1106,1483,4365
Plymouth,7.8,2015,5418,4339,6005,2071,24912,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115,1106,1483,4365
Pocahontas,14.2,2012,1699,984,2035,700,7143,"6,878",48,97,40,4,7,9,9,8,10,41,35,90,41,198,553,1149
Pocahontas,14.2,2013,1699,984,2035,700,7112,"6,878",48,97,40,4,7,9,9,8,10,41,35,90,41,198,553,1149
Pocahontas,14.2,2014,1699,984,2035,700,7099,"6,878",48,97,40,4,7,9,9,8,10,41,35,90,41,198,553,1149
Pocahontas,14.2,2015,1699,984,2035,700,6970,"6,878",48,97,40,4,7,9,9,8,10,41,35,90,41,198,553,1149
Polk,12.9,2012,88629,97067,75873,59103,444753,"386,251","1,341","28,241",776,"1,203",453,"17,835",456,307,56,"6,814","1,108","11,718","1,112",24730,26570,63017
Polk,12.9,2013,88629,97067,75873,59103,452780,"386,251","1,341","28,241",776,"1,203",453,"17,835",456,307,56,"6,814","1,108","11,718","1,112",24730,26570,63017
Polk,12.9,2014,88629,97067,75873,59103,461069,"386,251","1,341","28,241",776,"1,203",453,"17,835",456,307,56,"6,814","1,108","11,718","1,112",24730,26570,63017
Polk,12.9,2015,88629,97067,75873,59103,467517,"386,251","1,341","28,241",776,"1,203",453,"17,835",456,307,56,"6,814","1,108","11,718","1,112",24730,26570,63017
Pottawattamie,13.0,2012,19984,16754,20076,10340,92965,"88,038",383,"1,200",186,291,105,574,148,6,9,"1,160",358,"1,944",273,3464,6437,14547
Pottawattamie,13.0,2013,19984,16754,20076,10340,92923,"88,038",383,"1,200",186,291,105,574,148,6,9,"1,160",358,"1,944",273,3464,6437,14547
Pottawattamie,13.0,2014,19984,16754,20076,10340,93332,"88,038",383,"1,200",186,291,105,574,148,6,9,"1,160",358,"1,944",273,3464,6437,14547
Pottawattamie,13.0,2015,19984,16754,20076,10340,93657,"88,038",383,"1,200",186,291,105,574,148,6,9,"1,160",358,"1,944",273,3464,6437,14547
Poweshiek,10.4,2012,3973,2767,4523,2158,18734,"17,738",61,217,40,24,24,391,84,21,29,47,46,267,95,562,1085,2986
Poweshiek,10.4,2013,3973,2767,4523,2158,18618,"17,738",61,217,40,24,24,391,84,21,29,47,46,267,95,562,1085,2986
Poweshiek,10.4,2014,3973,2767,4523,2158,18624,"17,738",61,217,40,24,24,391,84,21,29,47,46,267,95,562,1085,2986
Poweshiek,10.4,2015,3973,2767,4523,2158,18379,"17,738",61,217,40,24,24,391,84,21,29,47,46,267,95,562,1085,2986
Ringgold,10.6,2012,978,706,1624,391,5025,"4,949",27,12,11,28,21,24,17,0,13,1,2,47,31,157,406,768
Ringgold,10.6,2013,978,706,1624,391,4971,"4,949",27,12,11,28,21,24,17,0,13,1,2,47,31,157,406,768
Ringgold,10.6,2014,978,706,1624,391,4961,"4,949",27,12,11,28,21,24,17,0,13,1,2,47,31,157,406,768
Ringgold,10.6,2015,978,706,1624,391,4978,"4,949",27,12,11,28,21,24,17,0,13,1,2,47,31,157,406,768
Sac,8.2,2012,2279,1482,2959,817,10161,"9,889",30,71,37,2,4,0,15,3,5,32,27,104,37,330,674,1835
Sac,8.2,2013,2279,1482,2959,817,10028,"9,889",30,71,37,2,4,0,15,3,5,32,27,104,37,330,674,1835
Sac,8.2,2014,2279,1482,2959,817,10046,"9,889",30,71,37,2,4,0,15,3,5,32,27,104,37,330,674,1835
Sac,8.2,2015,2279,1482,2959,817,9961,"9,889",30,71,37,2,4,0,15,3,5,32,27,104,37,330,674,1835
Scott,12.1,2012,34480,33144,34976,19856,168433,"146,516",552,"13,115",560,434,143,"3,892",220,16,19,"1,679",419,"4,342",736,8229,10287,24146
